"","Category","Xcoord","Ycoord"
"det_TKEO_mean4_4_coef","det_TKEO_mean4_4_coef",-0.0882175424344118,-0.00355743747723748
"det_TKEO_mean4_5_coef","det_TKEO_mean4_5_coef",-0.088217550285772,-0.00355743912026079
"det_TKEO_mean4_6_coef","det_TKEO_mean4_6_coef",-0.0882175764797826,-0.00355744394902268
"det_TKEO_mean4_7_coef","det_TKEO_mean4_7_coef",-0.088217652425986,-0.00355745940539034
"det_TKEO_mean4_8_coef","det_TKEO_mean4_8_coef",-0.0882178460836802,-0.00355749987834364
"det_TKEO_mean4_9_coef","det_TKEO_mean4_9_coef",-0.0882182878273152,-0.00355759391749859
"det_TKEO_mean4_10_coef","det_TKEO_mean4_10_coef",-0.088219225993719,-0.00355778949702019
"det_TKEO_std4_1_coef","det_TKEO_std4_1_coef",-0.088217540615155,-0.00355743710266364
"det_TKEO_std4_2_coef","det_TKEO_std4_2_coef",-0.0882175426828277,-0.00355743759062349
"det_TKEO_std4_3_coef","det_TKEO_std4_3_coef",-0.0882175485433564,-0.00355743888808596
"det_TKEO_std4_4_coef","det_TKEO_std4_4_coef",-0.088217564901113,-0.00355744206728343
"det_TKEO_std4_5_coef","det_TKEO_std4_5_coef",-0.08821760764897,-0.00355745091315313
"det_TKEO_std4_6_coef","det_TKEO_std4_6_coef",-0.088217714402797,-0.00355747146933396
"det_TKEO_std4_7_coef","det_TKEO_std4_7_coef",-0.088217969454844,-0.00355752057273991
"det_TKEO_std4_8_coef","det_TKEO_std4_8_coef",-0.0882185361803746,-0.00355763394940503
"det_TKEO_std4_9_coef","det_TKEO_std4_9_coef",-0.0882197306350332,-0.0035578712467165
"det_TKEO_std4_10_coef","det_TKEO_std4_10_coef",-0.0882221801019673,-0.0035584038626603
